Date,Close,Predictions
2019-09-10,54.174999,50.979706
2019-09-11,55.897499,51.3022
2019-09-12,55.772499,51.79186
2019-09-13,54.6875,52.337833
2019-09-16,54.974998,52.775925
2019-09-17,55.174999,53.124966
2019-09-18,55.692501,53.39723
2019-09-19,55.240002,53.63778
2019-09-20,54.432499,53.794907
2019-09-23,54.68,53.810783
2019-09-24,54.419998,53.752098
2019-09-25,55.2575,53.62535
2019-09-26,54.9725,53.539276
2019-09-27,54.705002,53.46392
2019-09-30,55.9925,53.38053
2019-10-01,56.147499,53.413406
2019-10-02,54.740002,53.534973
2019-10-03,55.205002,53.581543
2019-10-04,56.752499,53.614334
2019-10-07,56.764999,53.76969
2019-10-08,56.099998,53.994076
2019-10-09,56.7575,54.186573
2019-10-10,57.522499,54.397923
2019-10-11,59.052502,54.668915
2019-10-14,58.967499,55.090534
2019-10-15,58.830002,55.567204
2019-10-16,58.592499,56.025436
2019-10-17,58.82,56.40688
2019-10-18,59.102501,56.720264
2019-10-21,60.127499,56.982746
2019-10-22,59.990002,57.277496
2019-10-23,60.794998,57.554302
2019-10-24,60.895,57.866135
2019-10-25,61.645,58.181126
2019-10-28,62.262501,58.536224
2019-10-29,60.822498,58.939804
2019-10-30,60.814999,59.20974
2019-10-31,62.189999,59.36472
2019-11-01,63.955002,59.548862
2019-11-04,64.375,59.891853
2019-11-05,64.282501,60.347713
2019-11-06,64.309998,60.830322
2019-11-07,64.857498,61.28845
2019-11-08,65.035004,61.73521
2019-11-11,65.550003,62.146908
2019-11-12,65.489998,62.542213
2019-11-13,66.1175,62.883377
2019-11-14,65.660004,63.21275
2019-11-15,66.440002,63.4615
2019-11-18,66.775002,63.703686
2019-11-19,66.572502,63.94776
2019-11-20,65.797501,64.152306
2019-11-21,65.502502,64.242035
2019-11-22,65.445,64.220215
2019-11-25,66.592499,64.11983
2019-11-26,66.072502,64.07899
2019-11-27,66.959999,64.03448
2019-11-29,66.8125,64.07358
2019-12-02,66.040001,64.151115
2019-12-03,64.862503,64.178635
2019-12-04,65.434998,64.06466
2019-12-05,66.394997,63.91783
2019-12-06,67.677498,63.846962
2019-12-09,66.730003,63.948696
2019-12-10,67.120003,64.07203
2019-12-11,67.692497,64.2359
2019-12-12,67.864998,64.46178
2019-12-13,68.787498,64.72263
2019-12-16,69.964996,65.06541
2019-12-17,70.102501,65.53591
2019-12-18,69.934998,66.05951
2019-12-19,70.004997,66.55477
2019-12-20,69.860001,66.99033
2019-12-23,71.0,67.33053
2019-12-24,71.067497,67.677185
2019-12-26,72.477501,67.999725
2019-12-27,72.449997,68.4042
2019-12-30,72.879997,68.82146
2019-12-31,73.412498,69.24811
2020-01-02,75.087502,69.68823
2020-01-03,74.357498,70.246826
2020-01-06,74.949997,70.763214
2020-01-07,74.597504,71.258255
2020-01-08,75.797501,71.65789
2020-01-09,77.407501,72.064995
2020-01-10,77.582497,72.582275
2020-01-13,79.239998,73.1384
2020-01-14,78.169998,73.820076
2020-01-15,77.834999,74.42042
2020-01-16,78.809998,74.881195
2020-01-17,79.682503,75.29256
2020-01-21,79.142502,75.70812
2020-01-22,79.425003,76.03625
2020-01-23,79.807503,76.30236
2020-01-24,79.577499,76.535576
2020-01-27,77.237503,76.70273
2020-01-28,79.422501,76.59647
2020-01-29,81.084999,76.52188
2020-01-30,80.967499,76.62075
2020-01-31,77.377502,76.814224
2020-02-03,77.165001,76.726776
2020-02-04,79.712502,76.4481
2020-02-05,80.362503,76.29716
2020-02-06,81.302498,76.29911
2020-02-07,80.0075,76.4909
2020-02-10,80.387497,76.67289
2020-02-11,79.902496,76.86947
2020-02-12,81.800003,77.01013
2020-02-13,81.217499,77.27405
2020-02-14,81.237503,77.537025
2020-02-18,79.75,77.77887
2020-02-19,80.904999,77.84675
2020-02-20,80.074997,77.900505
2020-02-21,78.262497,77.85948
2020-02-24,74.544998,77.59583
2020-02-25,72.019997,76.87237
2020-02-26,73.162498,75.68696
2020-02-27,68.379997,74.411415
2020-02-28,68.339996,72.75821
2020-03-02,74.702499,71.01753
2020-03-03,72.330002,69.9558
2020-03-04,75.684998,69.22684
2020-03-05,73.230003,69.10629
2020-03-06,72.2575,69.178505
2020-03-09,66.542503,69.29045
2020-03-10,71.334999,68.89826
2020-03-11,68.857498,68.643135
2020-03-12,62.057499,68.26603
2020-03-13,69.4925,67.23672
2020-03-16,60.552502,66.545975
2020-03-17,63.215,65.328514
2020-03-18,61.6675,64.130516
2020-03-19,61.195,62.911484
2020-03-20,57.310001,61.755127
2020-03-23,56.092499,60.404205
2020-03-24,61.720001,58.94497
2020-03-25,61.380001,58.046932
2020-03-26,64.610001,57.57645
2020-03-27,61.935001,57.73209
2020-03-30,63.702499,58.056458
2020-03-31,63.572498,58.624176
2020-04-01,60.227501,59.28524
2020-04-02,61.232498,59.646152
2020-04-03,60.352501,59.860607
2020-04-06,65.6175,59.87265
2020-04-07,64.857498,60.218483
2020-04-08,66.517502,60.686035
2020-04-09,66.997498,61.346992
2020-04-13,68.3125,62.118767
2020-04-14,71.762497,63.011063
2020-04-15,71.107498,64.20937
2020-04-16,71.672501,65.43818
2020-04-17,70.699997,66.6245
2020-04-20,69.232498,67.57921
2020-04-21,67.092499,68.15462
2020-04-22,69.025002,68.22711
2020-04-23,68.7575,68.13101
2020-04-24,70.7425,67.90248
2020-04-27,70.792503,67.789444
2020-04-28,69.644997,67.768654
2020-04-29,71.932503,67.71135
2020-04-30,73.449997,67.84408
2020-05-01,72.267502,68.224754
2020-05-04,73.290001,68.62812
2020-05-05,74.389999,69.10355
2020-05-06,75.157501,69.67844
2020-05-07,75.934998,70.33297
2020-05-08,77.532501,71.04843
2020-05-11,78.752502,71.88101
2020-05-12,77.852501,72.82167
2020-05-13,76.912498,73.66188
2020-05-14,77.385002,74.270874
2020-05-15,76.927498,74.710106
2020-05-18,78.739998,74.949295
2020-05-19,78.285004,75.19822
2020-05-20,79.807503,75.38503
2020-05-21,79.212502,75.65481
2020-05-22,79.722504,75.89756
2020-05-26,79.182503,76.1484
2020-05-27,79.527496,76.329765
2020-05-28,79.5625,76.47985
2020-05-29,79.485001,76.59621
2020-06-01,80.462502,76.671555
2020-06-02,80.834999,76.80176
2020-06-03,81.279999,76.988174
2020-06-04,80.580002,77.23535
2020-06-05,82.875,77.434975
2020-06-08,83.364998,77.795715
2020-06-09,85.997498,78.26887
2020-06-10,88.209999,79.01438
2020-06-11,83.974998,80.06911
2020-06-12,84.699997,80.83629
2020-06-15,85.747498,81.41561
2020-06-16,88.019997,81.90312
2020-06-17,87.897499,82.48786
2020-06-18,87.932503,83.06516
2020-06-19,87.43,83.58818
2020-06-22,89.717499,83.9785
2020-06-23,91.6325,84.454956
2020-06-24,90.014999,85.113014
2020-06-25,91.209999,85.67574
2020-06-26,88.407501,86.23761
2020-06-29,90.445,86.479675
2020-06-30,91.199997,86.68166
2020-07-01,91.027496,86.89798
2020-07-02,91.027496,87.0859
2020-07-06,93.462502,87.23852
2020-07-07,93.172501,87.578674
2020-07-08,95.342499,87.97677
2020-07-09,95.752502,88.579506
2020-07-10,95.919998,89.2917
2020-07-13,95.477501,90.02349
2020-07-14,97.057503,90.655365
2020-07-15,97.724998,91.306885
2020-07-16,96.522499,91.963646
2020-07-17,96.327499,92.44638
2020-07-20,98.357498,92.75265
2020-07-21,97.0,93.10008
2020-07-22,97.272499,93.30663
2020-07-23,92.845001,93.43139
